pid,title,link
321,Reports: Jordan Poole agrees to 4-year extension with Warriors,https://www.nba.com/news/jordan-poole-4-year-extension-warriors
312,Steph Curry on Track to Make NBA History This Season,https://www.si.com/nba/warriors/news/steph-curry-on-track-to-make-nba-history-this-season
255,LeBron James' Injury Status For Lakers-Suns Game,https://www.si.com/fannation/nba/fastbreak/injuries/lebron-james-injury-status-for-lakers-suns-game-tuesday
424,"Kevin Durant addresses happiness with Nets, trade request over summer",https://www.amny.com/sports/kevin-durant-happiness-with-nets/
264,Russell Westbrook turns on Lakers coach Frank Vogel with team in disarray,https://nypost.com/2022/02/09/russell-westbrook-turns-on-frank-vogel-after-lakers-benching/
188,Zion Williamson on his future: 'I do want to be here',https://basketnews.com/news-173435-zion-williamson-on-his-future-i-do-want-to-be-here.html
424,"Cam Thomas frustrated, caught off-guard by lack of playing time for Nets",https://clutchpoints.com/nets-news-cam-thomas-frustrated-caught-off-guard-by-lack-of-playing-time
179,Brandon Ingram the '3-Point Marksman',https://www.si.com/nba/pelicans/basketball/brandon-ingram-the-marksman
202,Will The Timberwolves Extend D'Angelo Russell's Contract?,https://www.si.com/fannation/nba/fastbreak/rumors/minnesota-timberwolves-dangelo-russell-contract-rumors
427,"Kyrie Irving Succinctly Captured the Free Thinker's Definition of ""Free Speech""",https://www.esquire.com/news-politics/a42024789/kyrie-irving-free-speech-criticized/
437,Jaylen Brown disagrees with Horford's take on Celtics' ugly loss,https://www.nbcsports.com/boston/celtics/celtics-jaylen-brown-al-horford-werent-same-page-after-timberwolves-loss
300,Should Jalen Green and Kevin Porter Jr. reverse roles?,https://www.thedreamshake.com/2022/11/16/23459993/should-houston-rockets-backcourt-reverse-roles-jalen-green-kevin-porter-jr-nba
464,Trae Young opens up about Atlanta Hawksâ€™ blowout loss to BOS,https://soaringdownsouth.com/2022/11/17/hawks-dejounte-murray-trae-young/
101,Devin Booker is on Fire,https://www.yardbarker.com/nba/articles/devin_booker_is_on_fire/s1_17087_38143861
108,Suns struggling in clutch time without Chris Paul,https://www.brightsideofthesun.com/23468532/phoenix-suns-struggling-in-clutch-time-without-chris-paul
271,Paul George enjoys his 4th of July from the gym,https://clipperholics.com/2022/07/05/paul-george-enjoys-4th-july-gym/
274,Kawhi Leonard Reveals Relationship With Gregg Popovich,https://www.si.com/nba/clippers/news/kawhi-leonard-reveals-relationship-with-gregg-popovich
23,Jazz HC Sends Message to Jordan Clarkson After Grizzlies Win,https://www.si.com/nba/jazz/news/jordan-clarkson-role-will-hardy-remarks
252,"Powered by Anthony Davis, hot Lakers visit Suns",https://fieldlevelmedia.com/latest-stories/?storyId=144867
159,"Struggling RJ Barrett, Knicks take on Thunder",https://www.yardbarker.com/nba/articles/struggling_rj_barrett_knicks_take_on_thunder/s1_17045_38149346